name,offerpage,offermain,category
Tim Ho Wan,https://www.citiworldprivileges.com/sg-singapore/chinese/receive_a_5_return_voucher_with_any_spend-345884,Receive a $5 return voucher with any spend,Chinese
Beauty In The Pot,https://www.citiworldprivileges.com/sg-singapore/chinese/sgd10_return_voucher-311597,SGD10 return voucher,Chinese
Soup Restaurant,https://www.citiworldprivileges.com/sg-singapore/chinese/5_off_every_40_spend-343914,$5 off every $40 spend,Chinese
Dian Xiao Er,https://www.citiworldprivileges.com/sg-singapore/chinese/10_return_voucher_with_any_spend-343915,$10 return voucher with any spend,Chinese
Red House Seafood,https://www.citiworldprivileges.com/sg-singapore/chinese/10_off_a_la_carte_orders_complimentary_beverage_for_selected_cards-342566,10% off a la carte orders and complimentary bev...,Chinese
Min Jiang- Goodwood Park Hotel Singapore,https://www.citiworldprivileges.com/sg-singapore/hotel_dining/15_off_a_la_carte_food_beverage_orders-340255,15% off a la carte food and beverage orders,Hotel Dining
QIN Restaurant & Bar,https://www.citiworldprivileges.com/sg-singapore/chinese/sgd6_off_every_sgd60_spend-340830,SGD6 off every SGD60 spend,Chinese
TungLok Signatures,https://www.citiworldprivileges.com/sg-singapore/chinese/sgd6_off_every_sgd60_spend-335490,SGD6 off every SGD60 spend,Chinese
Paradise Teochew,https://www.citiworldprivileges.com/sg-singapore/chinese/sgd10_return_voucher-311591,SGD10 return voucher,Chinese
LingZhi Vegetarian,https://www.citiworldprivileges.com/sg-singapore/chinese/sgd6_off_every_sgd60_spend-335498,SGD6 off every SGD60 spend,Chinese
Honolulu Café,https://www.citiworldprivileges.com/sg-singapore/cafe_and_delights/10_off_total_bill_with_min_s50_spend-345910,10% off total bill with min. S$50 spend,Cafe and Delights
LeNu,https://www.citiworldprivileges.com/sg-singapore/chinese/sgd10_return_voucher-311607,SGD10 return voucher,Chinese
Wan Hao Chinese Restaurant- Singapore Marriott Tang Plaza Hotel,https://www.citiworldprivileges.com/sg-singapore/hotel_dining/20_off_total_food_bill-334412,20% off total food bill,Hotel Dining
Mui Kee,https://www.citiworldprivileges.com/sg-singapore/asian/s6_off_with_min_spend_of_s60-345773,S$6 off with min. spend of S$60,Asian
Canton Paradise,https://www.citiworldprivileges.com/sg-singapore/chinese/sgd10_return_voucher-311593,SGD10 return voucher,Chinese
Tunglok Peking Duck,https://www.citiworldprivileges.com/sg-singapore/chinese/sgd6_off_every_sgd60_spend-335500,SGD6 off every SGD60 spend,Chinese
Chen's Mapo Tofu,https://www.citiworldprivileges.com/sg-singapore/chinese/15_off_total_bill-344037,15% off total bill,Chinese
The Hainan Story,https://www.citiworldprivileges.com/sg-singapore/chinese/s5_return_voucher-346950,S$5 Return Voucher,Chinese
Honguo,https://www.citiworldprivileges.com/sg-singapore/chinese/10_off_with_min_spend_of_50-346589,10% off with min. spend of $50,Chinese
